Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statements
    FINMIENTRAS     reduce using rule 71 (operando -> FALSO .)
    FINSI           reduce using rule 71 (operando -> FALSO .)
    SINO            reduce using rule 71 (operando -> FALSO .)
    DEVOLVER        reduce using rule 71 (operando -> FALSO .)
    }               reduce using rule 71 (operando -> FALSO .)
    ,               reduce using rule 71 (operando -> FALSO .)


state 34

    (77) operando -> LONG .

    *               reduce using rule 77 (operando -> LONG .)
    /               reduce using rule 77 (operando -> LONG .)
    +               reduce using rule 77 (operando -> LONG .)
    -               reduce using rule 77 (operando -> LONG .)
    IgualIgual      reduce using rule 77 (operando -> LONG .)
    MenorIgual      reduce using rule 77 (operando -> LONG .)
    MayorIgual      reduce using rule 77 (operando -> LONG .)
    Igualdad        reduce using rule 77 (operando -> LONG .)
    <               reduce using rule 77 (operando -> LONG .)
    >               reduce using rule 77 (operando -> LONG .)
    OR              reduce using rule 77 (operando -> LONG .)
    AND             reduce using rule 77 (operando -> LONG .)
    NOT             reduce using rule 77 (operando -> LONG .)
    !               reduce using rule 77 (operando -> LONG .)
    &               reduce using rule 77 (operando -> LONG .)
    |               reduce using rule 77 (operando -> LONG .)
    SALTO_LINEA     reduce using rule 77 (operando -> LONG .)
    $end            reduce using rule 77 (operando -> LONG .)
    )               reduce using rule 77 (operando -> LONG .)
    ENTONCES        reduce using rule 77 (operando -> LONG .)
    NAME            reduce using rule 77 (operando -> LONG .)
    VECTOR          reduce using rule 77 (operando -> LONG .)
    REGISTRO        reduce using rule 77 (operando -> LONG .)
    FUNCION         reduce using rule 77 (operando -> LONG .)
    SI              reduce using rule 77 (operando -> LONG .)
    MIENTRAS        reduce using rule 77 (operando -> LONG .)
    BOOLEANO        reduce using rule 77 (operando -> LONG .)
    ENTERO          reduce using rule 77 (operando -> LONG .)
    REAL            reduce using rule 77 (operando -> LONG .)
    CARACTER        reduce using rule 77 (operando -> LONG .)
    NUMBER          reduce using rule 77 (operando -> LONG .)
    CHAR            reduce using rule 77 (operando -> LONG .)
    CIERTO          reduce using rule 77 (operando -> LONG .)
    FALSO           reduce using rule 77 (operando -> LONG .)
    (               reduce using rule 77 (operando -> LONG .)
    LONG            reduce using rule 77 (operando -> LONG .)
    EXPONENCIAL     reduce using rule 77 (operando -> LONG .)
    LOGARITMICA     reduce using rule 77 (operando -> LONG .)
    SENO            reduce using rule 77 (operando -> LONG .)
    COSENO          reduce using rule 77 (operando -> LONG .)
    FINMIENTRAS     reduce using rule 77 (operando -> LONG .)
    FINSI           reduce using rule 77 (operando -> LONG .)
    SINO            reduce using rule 77 (operando -> LONG .)
    DEVOLVER        reduce using rule 77 (operando -> LONG .)
    }               reduce using rule 77 (operando -> LONG .)
    ,               reduce using rule 77 (operando -> LONG .)


state 35

    (80) operando -> EXPONENCIAL . ( NUMBER )

    (               shift and go to state 78


state 36

    (81) operando -> LOGARITMICA . ( NUMBER )

    (               shift and go to state 79


state 37

    (82) operando -> SENO . ( NUMBER )

    (               shift and go to state 80


state 38

    (83) operando -> COSENO . ( NUMBER )

    (               shift and go to state 81


state 39

    (1) statements -> statement SALTO_LINEA . statements
    (1) statements -> . statement SALTO_LINEA statements
    (2) statements -> . statement
    (3) statement -> .
    (4) statement -> . asignacion
    (5) statement -> . declaracion
    (6) statement -> . vectores
    (7) statement -> . registros
    (8) statement -> . def_funcion
    (9) statement -> . uso_funcion
    (10) statement -> . condicionales
    (11) statement -> . bucles
    (12) statement -> . logico
    (16) asignacion -> . tipo NAME Igualdad logico
    (17) asignacion -> . NAME Igualdad logico
    (13) declaracion -> . tipo names
    (14) declaracion -> . VECTOR tipo NAME [ NUMBER ]
    (15) declaracion -> . REGISTRO NAME { atributos }
    (27) vectores -> . NAME [ NUMBER ] Igualdad logico
    (28) registros -> . NAME . NAME Igualdad logico
    (29) registros -> . NAME NAME
    (34) def_funcion -> . FUNCION NAME ( list_args ) : tipo { blq_sentencia DEVOLVER blq_sentencia }
    (35) uso_funcion -> . NAME ( argumentos )
    (44) condicionales -> . SI blq_sentencia ENTONCES blq_sentencia FINSI
    (45) condicionales -> . SI blq_sentencia ENTONCES blq_sentencia SINO blq_sentencia FINSI
    (46) bucles -> . MIENTRAS logico blq_sentencia FINMIENTRAS
    (50) logico -> . logico condicion restriccion
    (51) logico -> . restriccion
    (20) tipo -> . BOOLEANO
    (21) tipo -> . ENTERO
    (22) tipo -> . REAL
    (23) tipo -> . CARACTER
    (24) tipo -> . REGISTRO
    (25) tipo -> . VECTOR
    (26) tipo -> . NAME
    (48) restriccion -> . restriccion comparador expression
    (49) restriccion -> . expression
    (64) expression -> . multiplicador
    (66) expression -> . expression + multiplicador
    (67) expression -> . expression - multiplicador
    (65) multiplicador -> . operando
    (78) multiplicador -> . multiplicador * operando
    (79) multiplicador -> . multiplicador / operando
    (68) operando -> . NUMBER
    (69) operando -> . CHAR
    (70) operando -> . CIERTO
    (71) operando -> . FALSO
    (72) operando -> . ( expression )
    (73) operando -> . + operando
    (74) operando -> . - operando
    (75) operando -> . NAME [ NUMBER ]
    (76) operando -> . NAME . operando
    (77) operando -> . LONG
    (80) operando -> . EXPONENCIAL ( NUMBER )
    (81) operando -> . LOGARITMICA ( NUMBER )
    (82) operando -> . SENO ( NUMBER )
    (83) operando -> . COSENO ( NUMBER )
    (84) operando -> . NAME

    SALTO_LINEA     reduce using rule 3 (statement -> .)
    $end            reduce using rule 3 (statement -> .)
    NAME            shift and go to state 13
    VECTOR          shift and go to state 14
    REGISTRO        shift and go to state 16
    FUNCION         shift and go to state 17
    SI              shift and go to state 19
    MIENTRAS        shift and go to state 20
    BOOLEANO        shift and go to state 22
    ENTERO          shift and go to state 23
    REAL            shift and go to state 24
    CARACTER        shift and go to state 25
    NUMBER          shift and go to state 15
    CHAR            shift and go to state 31
    CIERTO          shift and go to state 32
    FALSO           shift and go to state 33
    (               shift and go to state 18
    +               shift and go to state 28
    -               shift and go to state 29
    LONG            shift and go to state 34
    EXPONENCIAL     shift and go to state 35
    LOGARITMICA     shift and go to state 36
    SENO            shift and go to state 37
    COSENO          shift and go to state 38

    statement                      shift and go to state 2
    statements                     shift and go to state 82
    asignacion                     shift and go to state 3
    declaracion                    shift and go to state 4
    vectores                       shift and go to state 5
    registros                      shift and go to state 6
    def_funcion                    shift and go to state 7
    uso_funcion                    shift and go to state 8
    condicionales                  shift and go to state 9
    bucles                         shift and go to state 10
    logico                         shift and go to state 11
    tipo                           shift and go to state 12
    restriccion                    shift and go to state 21
    expression                     shift and go to state 26
    multiplicador                  shift and go to state 27
    operando                       shift and go to state 30

state 40

    (50) logico -> logico condicion . restriccion
    (48) restriccion -> . restriccion comparador expression
    (49) restriccion -> . expression
    (64) expression -> . multiplicador
    (66) expression -> . expression + multiplicador
    (67) expression -> . expression - multiplicador
    (65) multiplicador -> . operando
    (78) multiplicador -> . multiplicador * operando
    (79) multiplicador -> . multiplicador / operando
    (68) operando -> . NUMBER
    (69) operando -> . CHAR
    (70) operando -> . CIERTO
    (71) operando -> . FALSO
    (72) operando -> . ( expression )
    (73) operando -> . + operando
    (74) operando -> . - operando
    (75) operando -> . NAME [ NUMBER ]
    (76) operando -> . NAME . operando
    (77) operando -> . LONG
    (80) operando -> . EXPONENCIAL ( NUMBER )
    (81) operando -> . LOGARITMICA ( NUMBER )
    (82) operando -> . SENO ( NUMBER )
    (83) operando -> . COSENO ( NUMBER )
    (84) operando -> . NAME

    NUMBER          shift and go to state 15
    CHAR            shift and go to state 31
    CIERTO          shift and go to state 32
    FALSO           shift and go to state 33
    (               shift and go to state 18
    +               shift and go to state 28
    -               shift and go to state 29
    NAME            shift and go to state 61
    LONG            shift and go to state 34
    EXPONENCIAL     shift and go to state 35
    LOGARITMICA     shift and go to state 36
    SENO            shift and go to state 37
    COSENO          shift and go to state 38

    restriccion                    shift and go to state 83
    expression                     shift and go to state 26
    multiplicador                  shift and go to state 27
    operando                       shift and go to state 30

state 41

    (58) condicion -> OR .

    NUMBER          reduce using rule 58 (condicion -> OR .)
    CHAR            reduce using rule 58 (condicion -> OR .)
    CIERTO          reduce using rule 58 (condicion -> OR .)
    FALSO           reduce using rule 58 (condicion -> OR .)
    (               reduce using rule 58 (condicion -> OR .)
    +               reduce using rule 58 (condicion -> OR .)
    -               reduce using rule 58 (condicion -> OR .)
    NAME            reduce using rule 58 (condicion -> OR .)
    LONG            reduce using rule 58 (condicion -> OR .)
    EXPONENCIAL     reduce using rule 58 (condicion -> OR .)
    LOGARITMICA     reduce using rule 58 (condicion -> OR .)
    SENO            reduce using rule 58 (condicion -> OR .)
    COSENO          reduce using rule 58 (condicion -> OR .)


state 42

    (59) condicion -> AND .

    NUMBER          reduce using rule 59 (condicion -> AND .)
    CHAR            reduce using rule 59 (condicion -> AND .)
    CIERTO          reduce using rule 59 (condicion -> AND .)
    FALSO           reduce using rule 59 (condicion -> AND .)
    (               reduce using rule 59 (condicion -> AND .)
    +               reduce using rule 59 (condicion -> AND .)
    -               reduce using rule 59 (condicion -> AND .)
    NAME            reduce using rule 59 (condicion -> AND .)
    LONG            reduce using rule 59 (condicion -> AND .)
    EXPONENCIAL     reduce using rule 59 (condicion -> AND .)
    LOGARITMICA     reduce using rule 59 (condicion -> AND .)
    SENO            reduce using rule 59 (condicion -> AND .)
    COSENO          reduce using rule 59 (condicion -> AND .)


state 43

    (60) condicion -> NOT .

    NUMBER          reduce using rule 60 (condicion -> NOT .)
    CHAR            reduce using rule 60 (condicion -> NOT .)
    CIERTO          reduce using rule 60 (condicion -> NOT .)
    FALSO           reduce using rule 60 (condicion -> NOT .)
    (               reduce using rule 60 (condicion -> NOT .)
    +               reduce using rule 60 (condicion -> NOT .)
    -               reduce using rule 60 (condicion -> NOT .)
    NAME            reduce using rule 60 (condicion -> NOT .)
    LONG            reduce using rule 60 (condicion -> NOT .)
    EXPONENCIAL     reduce using rule 60 (condicion -> NOT .)
    LOGARITMICA     reduce using rule 60 (condicion -> NOT .)
    SENO            reduce using rule 60 (condicion -> NOT .)
    COSENO          reduce using rule 60 (condicion -> NOT .)


state 44

    (61) condicion -> ! .

    NUMBER          reduce using rule 61 (condicion -> ! .)
    CHAR            reduce using rule 61 (condicion -> ! .)
    CIERTO          reduce using rule 61 (condicion -> ! .)
    FALSO           reduce using rule 61 (condicion -> ! .)
    (               reduce using rule 61 (condicion -> ! .)
    +               reduce using rule 61 (condicion -> ! .)
    -               reduce using rule 61 (condicion -> ! .)
    NAME            reduce using rule 61 (condicion -> ! .)
    LONG            reduce using rule 61 (condicion -> ! .)
    EXPONENCIAL     reduce using rule 61 (condicion -> ! .)
    LOGARITMICA     reduce using rule 61 (condicion -> ! .)
    SENO            reduce using rule 61 (condicion -> ! .)
    COSENO          reduce using rule 61 (condicion -> ! .)


state 45

    (62) condicion -> & .

    NUMBER          reduce using rule 62 (condicion -> & .)
    CHAR            reduce using rule 62 (condicion -> & .)
    CIERTO          reduce using rule 62 (condicion -> & .)
    FALSO           reduce using rule 62 (condicion -> & .)
    (               reduce using rule 62 (condicion -> & .)
    +               reduce using rule 62 (condicion -> & .)
    -               reduce using rule 62 (condicion -> & .)
    NAME            reduce using rule 62 (condicion -> & .)
    LONG            reduce using rule 62 (condicion -> & .)
    EXPONENCIAL     reduce using rule 62 (condicion -> & .)
    LOGARITMICA     reduce using rule 62 (condicion -> & .)
    SENO            reduce using rule 62 (condicion -> & .)
    COSENO          reduce using rule 62 (condicion -> & .)


state 46

    (63) condicion -> | .

    NUMBER          reduce using rule 63 (condicion -> | .)
    CHAR            reduce using rule 63 (condicion -> | .)
    CIERTO          reduce using rule 63 (condicion -> | .)
    FALSO           reduce using rule 63 (condicion -> | .)
    (               reduce using rule 63 (condicion -> | .)
    +               reduce using rule 63 (condicion -> | .)
    -               reduce using rule 63 (condicion -> | .)
    NAME            reduce using rule 63 (condicion -> | .)
    LONG            reduce using rule 63 (condicion -> | .)
    EXPONENCIAL     reduce using rule 63 (condicion -> | .)
    LOGARITMICA     reduce using rule 63 (condicion -> | .)
    SENO            reduce using rule 63 (condicion -> | .)
    COSENO          reduce using rule 63 (condicion -> | .)


state 47

    (16) asignacion -> tipo NAME . Igualdad logico
    (18) names -> NAME . , names
    (19) names -> NAME .

    Igualdad        shift and go to state 84
    ,               shift and go to state 85
    SALTO_LINEA     reduce using rule 19 (names -> NAME .)
    $end            reduce using rule 19 (names -> NAME .)
    ENTONCES        reduce using rule 19 (names -> NAME .)
    FINMIENTRAS     reduce using rule 19 (names -> NAME .)
    FINSI           reduce using rule 19 (names -> NAME .)
    SINO            reduce using rule 19 (names -> NAME .)
    DEVOLVER        reduce using rule 19 (names -> NAME .)
    }               reduce using rule 19 (names -> NAME .)


state 48

    (13) declaracion -> tipo names .

    SALTO_LINEA     reduce using rule 13 (declaracion -> tipo names .)
    $end            reduce using rule 13 (declaracion -> tipo names .)
    ENTONCES        reduce using rule 13 (declaracion -> tipo names .)
    FINMIENTRAS     reduce using rule 13 (declaracion -> tipo names .)
    FINSI           reduce using rule 13 (declaracion -> tipo names .)
    SINO            reduce using rule 13 (declaracion -> tipo names .)
    DEVOLVER        reduce using rule 13 (declaracion -> tipo names .)
    }               reduce using rule 13 (declaracion -> tipo names .)


state 49

    (29) registros -> NAME NAME .

    SALTO_LINEA     reduce using rule 29 (registros -> NAME NAME .)
    $end            reduce using rule 29 (registros -> NAME NAME .)
    ENTONCES        reduce using rule 29 (registros -> NAME NAME .)
    FINMIENTRAS     reduce using rule 29 (registros -> NAME NAME .)
    FINSI           reduce using rule 29 (registros -> NAME NAME .)
    SINO            reduce using rule 29 (registros -> NAME NAME .)
    DEVOLVER        reduce using rule 29 (registros -> NAME NAME .)
    }               reduce using rule 29 (registros -> NAME NAME .)


state 50

    (17) asignacion -> NAME Igualdad . logico
    (50) logico -> . logico condicion restriccion
    (51) logico -> . restriccion
    (48) restriccion -> . restriccion comparador expression
    (49) restriccion -> . expression
    (64) expression -> . multiplicador
    (66) expression -> . expression + multiplicador
    (67) expression -> . expression - multiplicador
    (65) multiplicador -> . operando
    (78) multiplicador -> . multiplicador * operando
    (79) multiplicador -> . multiplicador / operando
    (68) operando -> . NUMBER
    (69) operando -> . CHAR
    (70) operando -> . CIERTO
    (71) operando -> . FALSO
    (72) operando -> . ( expression )
    (73) operando -> . + operando
    (74) operando -> . - operando
    (75) operando -> . NAME [ NUMBER ]
    (76) operando -> . NAME . operando
    (77) operando -> . LONG
    (80) operando -> . EXPONENCIAL ( NUMBER )
    (81) operando -> . LOGARITMICA ( NUMBER )
    (82) operando -> . SENO ( NUMBER )
    (83) operando -> . COSENO ( NUMBER )
    (84) operando -> . NAME

    NUMBER          shift and go to state 15
    CHAR            shift and go to state 31
    CIERTO          shift and go to state 32
    FALSO           shift and go to state 33
    (               shift and go to state 18
    +               shift and go to state 28
    -               shift and go to state 29
    NAME            shift and go to state 61
    LONG            shift and go to state 34
    EXPONENCIAL     shift and go to state 35
    LOGARITMICA     shift and go to state 36
    SENO            shift and go to state 37
    COSENO          shift and go to state 38

    logico                         shift and go to state 86
    restriccion                    shift and go to state 21
    expression                     shift and go to state 26
    multiplicador                  shift and go to state 27
    operando                       shift and go to state 30

state 51

    (27) vectores -> NAME [ . NUMBER ] Igualdad logico
    (75) operando -> NAME [ . NUMBER ]

    NUMBER          shift and go to state 87


state 52

    (28) registros -> NAME . . NAME Igualdad logico
    (76) operando -> NAME . . operando
    (68) operando -> . NUMBER
    (69) operando -> . CHAR
    (70) operando -> . CIERTO
    (71) operando -> . FALSO
    (72) operando -> . ( expression )
    (73) operando -> . + operando
    (74) operando -> . - operando
    (75) operando -> . NAME [ NUMBER ]
    (76) operando -> . NAME . operando
    (77) operando -> . LONG
    (80) operando -> . EXPONENCIAL ( NUMBER )
    (81) operando -> . LOGARITMICA ( NUMBER )
    (82) operando -> . SENO ( NUMBER )
    (83) operando -> . COSENO ( NUMBER )
    (84) operando -> . NAME

    NAME            shift and go to state 88
    NUMBER          shift and go to state 15
    CHAR            shift and go to state 31
    CIERTO          shift and go to state 32
    FALSO           shift and go to state 33
    (               shift and go to state 18
    +               shift and go to state 28
    -               shift and go to state 29
    LONG            shift and go to state 34
    EXPONENCIAL     shift and go to state 35
    LOGARITMICA     shift and go to state 36
    SENO            shift and go to state 37
    COSENO          shift and go to state 38

    operando                       shift and go to state 89

state 53

    (35) uso_funcion -> NAME ( . argumentos )
    (41) argumentos -> . argumentos , operando
    (42) argumentos -> . operando
    (43) argumentos -> . empty
    (68) operando -> . NUMBER
    (69) operando -> . CHAR
    (70) operando -> . CIERTO
    (71) operando -> . FALSO
    (72) operando -> . ( expression )
    (73) operando -> . + operando
    (74) operando -> . - operando
    (75) operando -> . NAME [ NUMBER ]
    (76) operando -> . NAME . operando
    (77) operando -> . LONG
    (80) operando -> . EXPONENCIAL ( NUMBER )
    (81) operando -> . LOGARITMICA ( NUMBER )
    (82) operando -> . SENO ( NUMBER )
    (83) operando -> . COSENO ( NUMBER )
    (84) operando -> . NAME
    (47) empty -> .

    NUMBER          shift and go to state 15
    CHAR            shift and go to state 31
    CIERTO          shift and go to state 32
    FALSO           shift and go to state 33
    (               shift and go to state 18
    +               shift and go to state 28
    -               shift and go to state 29
    NAME            shift and go to state 61
    LONG            shift and go to state 34
    EXPONENCIAL     shift and go to state 35
    LOGARITMICA     shift and go to state 36
    SENO            shift and go to state 37
    COSENO          shift and go to state 38
    )               reduce using rule 47 (empty -> .)
    ,               reduce using rule 47 (empty -> .)

    argumentos                     shift and go to state 90
    operando                       shift and go to state 91
    empty                          shift and go to state 92

state 54

    (25) tipo -> VECTOR .

    NAME            reduce using rule 25 (tipo -> VECTOR .)
    {               reduce using rule 25 (tipo -> VECTOR .)


state 55

    (14) declaracion -> VECTOR tipo . NAME [ NUMBER ]

    NAME            shift and go to state 93


state 56

    (26) tipo -> NAME .

    NAME            reduce using rule 26 (tipo -> NAME .)
    {               reduce using rule 26 (tipo -> NAME .)


state 57

    (24) tipo -> REGISTRO .

    NAME            reduce using rule 24 (tipo -> REGISTRO .)
    {               reduce using rule 24 (tipo -> REGISTRO .)


state 58

    (15) declaracion -> REGISTRO NAME . { atributos }

    {               shift and go to state 94


state 59

    (34) def_funcion -> FUNCION NAME . ( list_args ) : tipo { blq_sentencia DEVOLVER blq_sentencia }

    (               shift and go to state 95


state 60

    (72) operando -> ( expression . )
    (66) expression -> expression . + multiplicador
    (67) expression -> expression . - multiplicador

    )               shift and go to state 96
    +               shift and go to state 72
    -               shift and go to state 73


state 61

    (75) operando -> NAME . [ NUMBER ]
    (76) operando -> NAME . . operando
    (84) operando -> NAME .

    [               shift and go to state 97
    .               shift and go to state 98
    *               reduce using rule 84 (operando -> NAME .)
    /               reduce using rule 84 (operando -> NAME .)
    )               reduce using rule 84 (operando -> NAME .)
    +               reduce using rule 84 (operando -> NAME .)
    -               reduce using rule 84 (operando -> NAME .)
    IgualIgual      reduce using rule 84 (operando -> NAME .)
    MenorIgual      reduce using rule 84 (operando -> NAME .)
    MayorIgual      reduce using rule 84 (operando -> NAME .)
    Igualdad        reduce using rule 84 (operando -> NAME .)
    <               reduce using rule 84 (operando -> NAME .)
    >               reduce using rule 84 (operando -> NAME .)
    OR              reduce using rule 84 (operando -> NAME .)
    AND             reduce using rule 84 (operando -> NAME .)
    NOT             reduce using rule 84 (operando -> NAME .)
    !               reduce using rule 84 (operando -> NAME .)
    &               reduce using rule 84 (operando -> NAME .)
    |               reduce using rule 84 (operando -> NAME .)
    NAME            reduce using rule 84 (operando -> NAME .)
    VECTOR          reduce using rule 84 (operando -> NAME .)
    REGISTRO        reduce using rule 84 (operando -> NAME .)
    FUNCION         reduce using rule 84 (operando -> NAME .)
    SI              reduce using rule 84 (operando -> NAME .)
    MIENTRAS        reduce using rule 84 (operando -> NAME .)
    BOOLEANO        reduce using rule 84 (operando -> NAME .)
    ENTERO          reduce using rule 84 (operando -> NAME .)
    REAL            reduce using rule 84 (operando -> NAME .)
    CARACTER        reduce using rule 84 (operando -> NAME .)
    NUMBER          reduce using rule 84 (operando -> NAME .)
    CHAR            reduce using rule 84 (operando -> NAME .)
    CIERTO          reduce using rule 84 (operando -> NAME .)
    FALSO           reduce using rule 84 (operando -> NAME .)
    (               reduce using rule 84 (operando -> NAME .)
    LONG            reduce using rule 84 (operando -> NAME .)
    EXPONENCIAL     reduce using rule 84 (operando -> NAME .)
    LOGARITMICA     reduce using rule 84 (operando -> NAME .)
    SENO            reduce using rule 84 (operando -> NAME .)
    COSENO          reduce using rule 84 (operando -> NAME .)
    FINMIENTRAS     reduce using rule 84 (operando -> NAME .)
    SALTO_LINEA     reduce using rule 84 (operando -> NAME .)
    $end            reduce using rule 84 (operando -> NAME .)
    ENTONCES        reduce using rule 84 (operando -> NAME .)
    FINSI           reduce using rule 84 (operando -> NAME .)
    SINO            reduce using rule 84 (operando -> NAME .)
    DEVOLVER        reduce using rule 84 (operando -> NAME .)
    }               reduce using rule 84 (operando -> NAME .)
    ,               reduce using rule 84 (operando -> NAME .)


state 62

    (44) condicionales -> SI blq_sentencia . ENTONCES blq_sentencia FINSI
    (45) condicionales -> SI blq_sentencia . ENTONCES blq_sentencia SINO blq_sentencia FINSI

    ENTONCES        shift and go to state 99


state 63

    (39) blq_sentencia -> statement . SALTO_LINEA blq_sentencia
    (40) blq_sentencia -> statement .

    SALTO_LINEA     shift and go to state 100
    ENTONCES        reduce using rule 40 (blq_sentencia -> statement .)
    FINMIENTRAS     reduce using rule 40 (blq_sentencia -> statement .)
    FINSI           reduce using rule 40 (blq_sentencia -> statement .)
    SINO            reduce using rule 40 (blq_sentencia -> statement .)
    DEVOLVER        reduce using rule 40 (blq_sentencia -> statement .)
    }               reduce using rule 40 (blq_sentencia -> statement .)


state 64

    (46) bucles -> MIENTRAS logico . blq_sentencia FINMIENTRAS
    (50) logico -> logico . condicion restriccion
    (39) blq_sentencia -> . statement SALTO_LINEA blq_sentencia
    (40) blq_sentencia -> . statement
    (58) condicion -> . OR
    (59) condicion -> . AND
    (60) condicion -> . NOT
    (61) condicion -> . !
    (62) condicion -> . &
    (63) condicion -> . |
    (3) statement -> .
    (4) statement -> . asignacion
    (5) statement -> . declaracion
    (6) statement -> . vectores
    (7) statement -> . registros
    (8) statement -> . def_funcion
    (9) statement -> . uso_funcion
    (10) statement -> . condicionales
    (11) statement -> . bucles
    (12) statement -> . logico
    (16) asignacion -> . tipo NAME Igualdad logico
    (17) asignacion -> . NAME Igualdad logico
    (13) declaracion -> . tipo names
    (14) declaracion -> . VECTOR tipo NAME [ NUMBER ]
    (15) declaracion -> . REGISTRO NAME { atributos }
    (27) vectores -> . NAME [ NUMBER ] Igualdad logico
    (28) registros -> . NAME . NAME Igualdad logico
    (29) registros -> . NAME NAME
    (34) def_funcion -> . FUNCION NAME ( list_args ) : tipo { blq_sentencia DEVOLVER blq_sentencia }
    (35) uso_funcion -> . NAME ( argumentos )
    (44) condicionales -> . SI blq_sentencia ENTONCES blq_sentencia FINSI
    (45) condicionales -> . SI blq_sentencia ENTONCES blq_sentencia SINO blq_sentencia FINSI
    (46) bucles -> . MIENTRAS logico blq_sentencia FINMIENTRAS
    (50) logico -> . logico condicion restriccion
    (51) logico -> . restriccion
    (20) tipo -> . BOOLEANO
    (21) tipo -> . ENTERO
    (22) tipo -> . REAL
    (23) tipo -> . CARACTER
    (24) tipo -> . REGISTRO
    (25) tipo -> . VECTOR
    (26) tipo -> . NAME
    (48) restriccion -> . restriccion comparador expression
    (49) restriccion -> . expression
    (64) expression -> . multiplicador
    (66) expression -> . expression + multiplicador
    (67) expression -> . expression - multiplicador
    (65) multiplicador -> . operando
    (78) multiplicador -> . multiplicador * operando
    (79) multiplicador -> . multiplicador / operando
    (68) operando -> . NUMBER
    (69) operando -> . CHAR
    (70) operando -> . CIERTO
    (71) operando -> . FALSO
    (72) operando -> . ( expression )
    (73) operando -> . + operando
    (74) operando -> . - operando
    (75) operando -> . NAME [ NUMBER ]
    (76) operando -> . NAME . operando
    (77) operando -> . LONG
    (80) operando -> . EXPONENCIAL ( NUMBER )
    (81) operando -> . LOGARITMICA ( NUMBER )
    (82) operando -> . SENO ( NUMBER )
    (83) operando -> . COSENO ( NUMBER )
    (84) operando -> . NAME

    OR              shift and go to state 41
    AND             shift and go to state 42
    NOT             shift and go to state 43
    !               shift and go to state 44
    &               shift and go to state 45
    |               shift and go to state 46
    SALTO_LINEA     reduce using rule 3 (statement -> .)
    FINMIENTRAS     reduce using rule 3 (statement -> .)
    NAME            shift and go to state 13
    VECTOR          shift and go to state 14
    REGISTRO        shift and go to state 16
    FUNCION         shift and go to state 17
    SI              shift and go to state 19
    MIENTRAS        shift and go to state 20
    BOOLEANO        shift and go to state 22
    ENTERO          shift and go to state 23
    REAL            shift and go to state 24
    CARACTER        shift and go to state 25
    NUMBER          shift and go to state 15
    CHAR            shift and go to state 31
    CIERTO          shift and go to state 32
    FALSO           shift and go to state 33
    (               shift and go to state 18
    +               shift and go to state 28
    -               shift and go to state 29
    LONG            shift and go to state 34
    EXPONENCIAL     shift and go to state 35
    LOGARITMICA     shift and go to state 36
    SENO            shift and go to state 37
    COSENO          shift and go to state 38

    logico                         shift and go to state 11
    blq_sentencia                  shift and go to state 101
    condicion                      shift and go to state 40
    restriccion                    shift and go to state 21
    statement                      shift and go to state 63
    asignacion                     shift and go to state 3
    declaracion                    shift and go to state 4
    vectores                       shift and go to state 5
    registros                      shift and go to state 6
    def_funcion                    shift and go to state 7
    uso_funcion                    shift and go to state 8
    condicionales                  shift and go to state 9
    bucles                         shift and go to state 10
    tipo                           shift and go to state 12
    expression                     shift and go to state 26
    multiplicador                  shift and go to state 27
    operando                       shift and go to state 30

state 65

    (48) restriccion -> restriccion comparador . expression
    (64) expression -> . multiplicador
    (66) expression -> . expression + multiplicador
    (67) expression -> . expression - multiplicador
    (65) multiplicador -> . operando
    (78) multiplicador -> . multiplicador * operando
    (79) multiplicador -> . multiplicador / operando
    (68) operando -> . NUMBER
    (69) operando -> . CHAR
    (70) operando -> . CIERTO
    (71) operando -> . FALSO
    (72) operando -> . ( expression )
    (73) operando -> . + operando
    (74) operando -> . - operando
    (75) operando -> . NAME [ NUMBER ]
    (76) operando -> . NAME . operando
    (77) operando -> . LONG
    (80) operando -> . EXPONENCIAL ( NUMBER )
    (81) operando -> . LOGARITMICA ( NUMBER )
    (82) operando -> . SENO ( NUMBER )
    (83) operando -> . COSENO ( NUMBER )
    (84) operando -> . NAME

    NUMBER          shift and go to state 15
    CHAR            shift and go to state 31
    CIERTO          shift and go to state 32
    FALSO           shift and go to state 33
    (               shift and go to state 18
    +               shift and go to state 28
    -               shift and go to state 29
    NAME            shift and go to state 61
    LONG            shift and go to state 34
    EXPONENCIAL     shift and go to state 35
    LOGARITMICA     shift and go to state 36
    SENO            shift and go to state 37
    COSENO          shift and go to state 38

    expression                     shift and go to state 102
    multiplicador                  shift and go to state 27
    operando                       shift and go to state 30

state 66

    (52) comparador -> IgualIgual .

    NUMBER          reduce using rule 52 (comparador -> IgualIgual .)
    CHAR            reduce using rule 52 (comparador -> IgualIgual .)
    CIERTO          reduce using rule 52 (comparador -> IgualIgual .)
    FALSO           reduce using rule 52 (comparador -> IgualIgual .)
    (               reduce using rule 52 (comparador -> IgualIgual .)
    +               reduce using rule 52 (comparador -> IgualIgual .)
    -               reduce using rule 52 (comparador -> IgualIgual .)
    NAME            reduce using rule 52 (comparador -> IgualIgual .)
